0 verbose cli /Users/christinakimario/.nvm/versions/node/v22.22.2/bin/node /Users/christinakimario/.nvm/versions/node/v22.22.2/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/Users/christinakimario/.nvm/versions/node/v22.22.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/christinakimario/Downloads/project/.npmrc
5 silly config load:file:/Users/christinakimario/.npmrc
6 silly config load:file:/Users/christinakimario/.nvm/versions/node/v22.22.2/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "/Users/christinakimario/Downloads/project/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/christinakimario/Downloads/project/.npm-cache/_logs/2026-06-07T12_43_58_877Z-
10 verbose logfile /Users/christinakimario/Downloads/project/.npm-cache/_logs/2026-06-07T12_43_58_877Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo-location@~19.0.7
15 silly packumentCache full:https://registry.npmjs.org/expo-location cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 691ms
17 http fetch GET 200 https://registry.npmjs.org/expo-location 285ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/expo-location set size:undefined disposed:false
19 silly fetch manifest expo@^54.0.10
20 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
21 http fetch GET 200 https://registry.npmjs.org/expo 158ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
23 silly fetch manifest @expo/dom-webview@*
24 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 674ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
27 silly fetch manifest react@19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 643ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly fetch manifest react-native@0.81.4
32 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react-native 876ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
35 silly fetch manifest @types/react@~19.1.10
36 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@types%2freact 908ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
39 silly fetch manifest @expo/metro-runtime@*
40 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 635ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
43 silly fetch manifest react-dom@19.1.0
44 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
45 http fetch GET 200 https://registry.npmjs.org/react-dom 805ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
47 silly fetch manifest react-native-webview@13.15.0
48 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
49 http fetch GET 200 https://registry.npmjs.org/react-native-webview 125ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
51 silly placeDep ROOT expo-location@19.0.8 REPLACE for: bolt-expo-starter@1.0.0 want: ~19.0.7
52 silly reify mark retired [
52 silly reify   '/Users/christinakimario/Downloads/project/node_modules/@expo/require-utils'
52 silly reify ]
53 silly reify mark retired [
53 silly reify   '/Users/christinakimario/Downloads/project/node_modules/expo-location'
53 silly reify ]
54 silly reify moves {
54 silly reify   '/Users/christinakimario/Downloads/project/node_modules/@expo/require-utils': '/Users/christinakimario/Downloads/project/node_modules/@expo/.require-utils-PH5ztlRg',
54 silly reify   '/Users/christinakimario/Downloads/project/node_modules/expo-location': '/Users/christinakimario/Downloads/project/node_modules/.expo-location-IY0a8Mhe'
54 silly reify }
55 silly audit bulk request {
55 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
55 silly audit   '@babel/code-frame': [ '7.27.1', '7.10.4' ],
55 silly audit   '@babel/compat-data': [ '7.28.4' ],
55 silly audit   '@babel/core': [ '7.28.4' ],
55 silly audit   '@babel/generator': [ '7.28.3' ],
55 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
55 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
55 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.3' ],
55 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
55 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
55 silly audit   '@babel/helper-globals': [ '7.28.0' ],
55 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
55 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
55 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
55 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
55 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
55 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
55 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
55 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
55 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
55 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
55 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
55 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
55 silly audit   '@babel/helpers': [ '7.28.4' ],
55 silly audit   '@babel/highlight': [ '7.25.9' ],
55 silly audit   'ansi-styles': [ '3.2.1', '6.2.3', '4.3.0', '5.2.0' ],
55 silly audit   chalk: [ '2.4.2', '4.1.2' ],
55 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
55 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
55 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
55 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
55 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
55 silly audit   '@babel/parser': [ '7.28.4' ],
55 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.0' ],
55 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
55 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
55 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
55 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
55 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
55 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.27.1' ],
55 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
55 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
55 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
55 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
55 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
55 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
55 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
55 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
55 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
55 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.4' ],
55 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
55 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
55 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.0' ],
55 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
55 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
